"","setname","teamName","opponent","season","wonMatch","wonSet","serveErr","setErr","attackErr","freeballErr","ace","kill","stuffBlock","unforcedErrs","earnedPts"
"1","180824 CU vs ORU 3-1s1","CU","ORU","CU 18","TRUE","TRUE",3,2,6,1,2,19,7,12,28
"2","180824 CU vs ORU 3-1s1","ORU","CU","18","FALSE","FALSE",3,2,6,1,2,19,7,12,28
"3","180824 CU vs ORU 3-1s2","CU","ORU","CU 18","TRUE","FALSE",3,3,7,1,1,20,4,14,25
"4","180824 CU vs ORU 3-1s2","ORU","CU","18","FALSE","TRUE",3,3,7,1,1,20,4,14,25
"5","180824 CU vs ORU 3-1s3","CU","ORU","CU 18","TRUE","TRUE",5,1,7,1,3,22,5,14,30
"6","180824 CU vs ORU 3-1s3","ORU","CU","18","FALSE","FALSE",5,1,7,1,3,22,5,14,30
"7","180824 CU vs ORU 3-1s4","CU","ORU","CU 18","TRUE","TRUE",5,1,10,0,0,26,1,16,27
"8","180824 CU vs ORU 3-1s4","ORU","CU","18","FALSE","FALSE",5,1,10,0,0,26,1,16,27
"9","180824 CU vs UNF 3-0s1","CU","UNF","CU 18","TRUE","TRUE",5,0,5,2,2,28,6,12,36
"10","180824 CU vs UNF 3-0s1","UNF","CU","18","FALSE","FALSE",5,0,5,2,2,28,6,12,36
"11","180824 CU vs UNF 3-0s2","CU","UNF","CU 18","TRUE","TRUE",3,3,7,0,0,24,5,13,29
"12","180824 CU vs UNF 3-0s2","UNF","CU","18","FALSE","FALSE",3,3,7,0,0,24,5,13,29
"13","180824 CU vs UNF 3-0s3","CU","UNF","CU 18","TRUE","TRUE",1,3,7,1,2,25,3,12,30
"14","180824 CU vs UNF 3-0s3","UNF","CU","18","FALSE","FALSE",1,3,7,1,2,25,3,12,30
"15","180825 CU @ WY 2-3s1","CU","WY","CU 18","FALSE","FALSE",5,1,6,1,1,26,8,13,35
"16","180825 CU @ WY 2-3s1","WY","CU","18","TRUE","TRUE",5,1,6,1,1,26,8,13,35
"17","180825 CU @ WY 2-3s2","CU","WY","CU 18","FALSE","FALSE",5,1,5,0,2,30,2,11,34
"18","180825 CU @ WY 2-3s2","WY","CU","18","TRUE","TRUE",5,1,5,0,2,30,2,11,34
"19","180825 CU @ WY 2-3s3","CU","WY","CU 18","FALSE","TRUE",1,1,6,1,3,29,5,9,37
"20","180825 CU @ WY 2-3s3","WY","CU","18","TRUE","FALSE",1,1,6,1,3,29,5,9,37
"21","180825 CU @ WY 2-3s4","CU","WY","CU 18","FALSE","TRUE",4,0,6,0,0,22,9,10,31
"22","180825 CU @ WY 2-3s4","WY","CU","18","TRUE","FALSE",4,0,6,0,0,22,9,10,31
"23","180825 CU @ WY 2-3s5","CU","WY","CU 18","FALSE","FALSE",6,0,4,0,0,16,1,10,17
"24","180825 CU @ WY 2-3s5","WY","CU","18","TRUE","TRUE",6,0,4,0,0,16,1,10,17
"25","180831 CU vs IL 0-3s1","CU","IL","CU 18","FALSE","FALSE",5,2,6,0,3,25,3,13,31
"26","180831 CU vs IL 0-3s1","IL","CU","18","TRUE","TRUE",5,2,6,0,3,25,3,13,31
"27","180831 CU vs IL 0-3s2","CU","IL","CU 18","FALSE","FALSE",6,1,6,0,0,27,9,13,36
"28","180831 CU vs IL 0-3s2","IL","CU","18","TRUE","TRUE",6,1,6,0,0,27,9,13,36
"29","180831 CU vs IL 0-3s3","CU","IL","CU 18","FALSE","FALSE",4,1,6,0,4,25,6,11,35
"30","180831 CU vs IL 0-3s3","IL","CU","18","TRUE","TRUE",4,1,6,0,4,25,6,11,35
"31","180901 CU vs IA 3-1s1","CU","IA","CU 18","TRUE","TRUE",4,0,7,1,3,25,4,12,32
"32","180901 CU vs IA 3-1s1","IA","CU","18","FALSE","FALSE",4,0,7,1,3,25,4,12,32
"33","180901 CU vs IA 3-1s2","CU","IA","CU 18","TRUE","TRUE",7,0,2,0,3,29,5,9,37
"34","180901 CU vs IA 3-1s2","IA","CU","18","FALSE","FALSE",7,0,2,0,3,29,5,9,37
"35","180901 CU vs IA 3-1s3","CU","IA","CU 18","TRUE","FALSE",8,1,7,0,0,27,4,16,31
"36","180901 CU vs IA 3-1s3","IA","CU","18","FALSE","TRUE",8,1,7,0,0,27,4,16,31
"37","180901 CU vs IA 3-1s4","CU","IA","CU 18","TRUE","TRUE",1,1,2,0,3,24,7,4,34
"38","180901 CU vs IA 3-1s4","IA","CU","18","FALSE","FALSE",1,1,2,0,3,24,7,4,34
"39","180907 CU vs GA 1-3s1","CU","GA","CU 18","FALSE","FALSE",6,1,7,0,1,29,2,14,32
"40","180907 CU vs GA 1-3s1","GA","CU","18","TRUE","TRUE",6,1,7,0,1,29,2,14,32
"41","180907 CU vs GA 1-3s2","CU","GA","CU 18","FALSE","TRUE",1,1,5,3,3,32,3,10,38
"42","180907 CU vs GA 1-3s2","GA","CU","18","TRUE","FALSE",1,1,5,3,3,32,3,10,38
"43","180907 CU vs GA 1-3s3","CU","GA","CU 18","FALSE","FALSE",6,0,11,1,2,24,4,18,30
"44","180907 CU vs GA 1-3s3","GA","CU","18","TRUE","TRUE",6,0,11,1,2,24,4,18,30
"45","180907 CU vs GA 1-3s4","CU","GA","CU 18","FALSE","FALSE",4,0,5,0,1,32,2,9,35
"46","180907 CU vs GA 1-3s4","GA","CU","18","TRUE","TRUE",4,0,5,0,1,32,2,9,35
"47","180908 CU vs NC 3-0s1","CU","NC","CU 18","TRUE","TRUE",3,0,6,0,3,23,4,9,30
"48","180908 CU vs NC 3-0s1","NC","CU","18","FALSE","FALSE",3,0,6,0,3,23,4,9,30
"49","180908 CU vs NC 3-0s2","CU","NC","CU 18","TRUE","TRUE",4,2,3,0,3,26,5,9,34
"50","180908 CU vs NC 3-0s2","NC","CU","18","FALSE","FALSE",4,2,3,0,3,26,5,9,34
"51","180908 CU vs NC 3-0s3","CU","NC","CU 18","TRUE","TRUE",2,2,8,1,3,26,3,13,32
"52","180908 CU vs NC 3-0s3","NC","CU","18","FALSE","FALSE",2,2,8,1,3,26,3,13,32
"53","180908 CU vs OK 3-0s1","CU","OK","CU 18","TRUE","TRUE",4,1,4,0,1,23,4,9,28
"54","180908 CU vs OK 3-0s1","OK","CU","18","FALSE","FALSE",4,1,4,0,1,23,4,9,28
"55","180908 CU vs OK 3-0s2","CU","OK","CU 18","TRUE","TRUE",4,0,7,0,6,29,4,11,39
"56","180908 CU vs OK 3-0s2","OK","CU","18","FALSE","FALSE",4,0,7,0,6,29,4,11,39
"57","180908 CU vs OK 3-0s3","CU","OK","CU 18","TRUE","TRUE",4,0,4,1,2,23,6,9,31
"58","180908 CU vs OK 3-0s3","OK","CU","18","FALSE","FALSE",4,0,4,1,2,23,6,9,31
"59","180914 CU vs Portland St 3-0s1","CU","Portland St","CU 18","TRUE","TRUE",4,1,4,0,4,21,2,9,27
"60","180914 CU vs Portland St 3-0s1","Portland St","CU","18","FALSE","FALSE",4,1,4,0,4,21,2,9,27
"61","180914 CU vs Portland St 3-0s2","CU","Portland St","CU 18","TRUE","TRUE",4,1,6,1,3,20,6,12,29
"62","180914 CU vs Portland St 3-0s2","Portland St","CU","18","FALSE","FALSE",4,1,6,1,3,20,6,12,29
"63","180914 CU vs Portland St 3-0s3","CU","Portland St","CU 18","TRUE","TRUE",6,1,7,1,2,23,4,15,29
"64","180914 CU vs Portland St 3-0s3","Portland St","CU","18","FALSE","FALSE",6,1,7,1,2,23,4,15,29
"65","180915 CU vs CO St 3-1s1","CO St","CU","18","FALSE","FALSE",6,1,5,0,4,31,7,12,42
"66","180915 CU vs CO St 3-1s1","CU","CO St","CU 18","TRUE","TRUE",6,1,5,0,4,31,7,12,42
"67","180915 CU vs CO St 3-1s2","CO St","CU","18","FALSE","FALSE",4,0,10,0,1,31,4,14,36
"68","180915 CU vs CO St 3-1s2","CU","CO St","CU 18","TRUE","TRUE",4,0,10,0,1,31,4,14,36
"69","180915 CU vs CO St 3-1s3","CO St","CU","18","FALSE","TRUE",6,0,7,1,3,23,4,14,30
"70","180915 CU vs CO St 3-1s3","CU","CO St","CU 18","TRUE","FALSE",6,0,7,1,3,23,4,14,30
"71","180915 CU vs CO St 3-1s4","CO St","CU","18","FALSE","FALSE",0,1,8,0,3,27,8,9,38
"72","180915 CU vs CO St 3-1s4","CU","CO St","CU 18","TRUE","TRUE",0,1,8,0,3,27,8,9,38
"73","180915 CU vs IN St 3-0s1","CU","IN St","CU 18","TRUE","TRUE",3,0,7,1,1,27,2,11,30
"74","180915 CU vs IN St 3-0s1","IN St","CU","18","FALSE","FALSE",3,0,7,1,1,27,2,11,30
"75","180915 CU vs IN St 3-0s2","CU","IN St","CU 18","TRUE","TRUE",1,3,8,0,0,26,5,12,31
"76","180915 CU vs IN St 3-0s2","IN St","CU","18","FALSE","FALSE",1,3,8,0,0,26,5,12,31
"77","180915 CU vs IN St 3-0s3","CU","IN St","CU 18","TRUE","TRUE",2,2,10,1,2,26,5,15,33
"78","180915 CU vs IN St 3-0s3","IN St","CU","18","FALSE","FALSE",2,2,10,1,2,26,5,15,33
"79","180919 CU vs UT 3-2s1","CU","UT","CU 18","TRUE","FALSE",4,2,8,0,2,26,3,14,31
"80","180919 CU vs UT 3-2s1","UT","CU","18","FALSE","TRUE",4,2,8,0,2,26,3,14,31
"81","180919 CU vs UT 3-2s2","CU","UT","CU 18","TRUE","TRUE",3,1,8,0,1,26,7,12,34
"82","180919 CU vs UT 3-2s2","UT","CU","18","FALSE","FALSE",3,1,8,0,1,26,7,12,34
"83","180919 CU vs UT 3-2s3","CU","UT","CU 18","TRUE","FALSE",5,0,2,0,3,22,6,7,31
"84","180919 CU vs UT 3-2s3","UT","CU","18","FALSE","TRUE",5,0,2,0,3,22,6,7,31
"85","180919 CU vs UT 3-2s4","CU","UT","CU 18","TRUE","TRUE",2,0,10,0,1,23,7,12,31
"86","180919 CU vs UT 3-2s4","UT","CU","18","FALSE","FALSE",2,0,10,0,1,23,7,12,31
"87","180919 CU vs UT 3-2s5","CU","UT","CU 18","TRUE","TRUE",2,0,4,0,2,19,1,6,22
"88","180919 CU vs UT 3-2s5","UT","CU","18","FALSE","FALSE",2,0,4,0,2,19,1,6,22
"89","190830 CU vs WY 3-0s1","CU","WY","CU 19","TRUE","TRUE",3,0,6,1,4,24,5,10,33
"90","190830 CU vs WY 3-0s1","WY","CU","19","FALSE","FALSE",3,0,6,1,4,24,5,10,33
"91","190830 CU vs WY 3-0s2","CU","WY","CU 19","TRUE","TRUE",2,1,11,0,1,29,4,14,34
"92","190830 CU vs WY 3-0s2","WY","CU","19","FALSE","FALSE",2,1,11,0,1,29,4,14,34
"93","190830 CU vs WY 3-0s3","CU","WY","CU 19","TRUE","TRUE",6,0,5,0,2,24,10,11,36
"94","190830 CU vs WY 3-0s3","WY","CU","19","FALSE","FALSE",6,0,5,0,2,24,10,11,36
"95","190831 CU vs LIU 3-0s1","CU","LIU","CU 19","TRUE","TRUE",8,0,10,1,0,23,4,19,27
"96","190831 CU vs LIU 3-0s1","LIU","CU","19","FALSE","FALSE",8,0,10,1,0,23,4,19,27
"97","190831 CU vs LIU 3-0s2","CU","LIU","CU 19","TRUE","TRUE",3,1,7,0,4,20,5,11,29
"98","190831 CU vs LIU 3-0s2","LIU","CU","19","FALSE","FALSE",3,1,7,0,4,20,5,11,29
"99","190831 CU vs LIU 3-0s3","CU","LIU","CU 19","TRUE","TRUE",4,0,16,1,1,23,3,21,27
"100","190831 CU vs LIU 3-0s3","LIU","CU","19","FALSE","FALSE",4,0,16,1,1,23,3,21,27
"101","190831 CU vs UCSB 3-1s1","CU","UCSB","CU 19","TRUE","TRUE",4,0,8,0,5,19,5,12,29
"102","190831 CU vs UCSB 3-1s1","UCSB","CU","19","FALSE","FALSE",4,0,8,0,5,19,5,12,29
"103","190831 CU vs UCSB 3-1s2","CU","UCSB","CU 19","TRUE","TRUE",2,0,6,0,1,28,7,8,36
"104","190831 CU vs UCSB 3-1s2","UCSB","CU","19","FALSE","FALSE",2,0,6,0,1,28,7,8,36
"105","190831 CU vs UCSB 3-1s3","CU","UCSB","CU 19","TRUE","FALSE",3,1,8,0,2,26,6,12,34
"106","190831 CU vs UCSB 3-1s3","UCSB","CU","19","FALSE","TRUE",3,1,8,0,2,26,6,12,34
"107","190831 CU vs UCSB 3-1s4","CU","UCSB","CU 19","TRUE","TRUE",7,0,8,0,0,27,4,15,31
"108","190831 CU vs UCSB 3-1s4","UCSB","CU","19","FALSE","FALSE",7,0,8,0,0,27,4,15,31
"109","190906 CU @ IA 3-0s1","CU","IA","CU 19","TRUE","TRUE",5,0,8,0,1,27,6,13,34
"110","190906 CU @ IA 3-0s1","IA","CU","19","FALSE","FALSE",5,0,8,0,1,27,6,13,34
"111","190906 CU @ IA 3-0s2","CU","IA","CU 19","TRUE","TRUE",10,0,5,1,1,26,2,16,29
"112","190906 CU @ IA 3-0s2","IA","CU","19","FALSE","FALSE",10,0,5,1,1,26,2,16,29
"113","190906 CU @ IA 3-0s3","CU","IA","CU 19","TRUE","TRUE",10,0,2,0,0,29,7,12,36
"114","190906 CU @ IA 3-0s3","IA","CU","19","FALSE","FALSE",10,0,2,0,0,29,7,12,36
"115","190907 CU vs IL 3-0s1","CU","IL","CU 19","TRUE","TRUE",7,0,4,2,5,35,5,13,45
"116","190907 CU vs IL 3-0s1","IL","CU","19","FALSE","FALSE",7,0,4,2,5,35,5,13,45
"117","190907 CU vs IL 3-0s2","CU","IL","CU 19","TRUE","TRUE",5,0,3,0,5,23,8,8,36
"118","190907 CU vs IL 3-0s2","IL","CU","19","FALSE","FALSE",5,0,3,0,5,23,8,8,36
"119","190907 CU vs IL 3-0s3","CU","IL","CU 19","TRUE","TRUE",6,2,1,0,4,30,2,9,36
"120","190907 CU vs IL 3-0s3","IL","CU","19","FALSE","FALSE",6,2,1,0,4,30,2,9,36
"121","190912 CU @ CO St 0-3s1","CO St","CU","19","TRUE","TRUE",5,1,9,0,1,18,3,15,22
"122","190912 CU @ CO St 0-3s1","CU","CO St","CU 19","FALSE","FALSE",5,1,9,0,1,18,3,15,22
"123","190912 CU @ CO St 0-3s2","CO St","CU","19","TRUE","TRUE",4,3,9,0,2,15,4,16,21
"124","190912 CU @ CO St 0-3s2","CU","CO St","CU 19","FALSE","FALSE",4,3,9,0,2,15,4,16,21
"125","190912 CU @ CO St 0-3s3","CO St","CU","19","TRUE","TRUE",9,0,3,0,3,27,4,12,34
"126","190912 CU @ CO St 0-3s3","CU","CO St","CU 19","FALSE","FALSE",9,0,3,0,3,27,4,12,34
"127","190913 CU vs CO St 2-3s1","CO St","CU","19","TRUE","FALSE",6,0,5,0,2,16,7,11,25
"128","190913 CU vs CO St 2-3s1","CU","CO St","CU 19","FALSE","TRUE",6,0,5,0,2,16,7,11,25
"129","190913 CU vs CO St 2-3s2","CO St","CU","19","TRUE","TRUE",1,0,6,1,1,32,7,8,40
"130","190913 CU vs CO St 2-3s2","CU","CO St","CU 19","FALSE","FALSE",1,0,6,1,1,32,7,8,40
"131","190913 CU vs CO St 2-3s3","CO St","CU","19","TRUE","TRUE",5,2,5,0,4,22,6,12,32
"132","190913 CU vs CO St 2-3s3","CU","CO St","CU 19","FALSE","FALSE",5,2,5,0,4,22,6,12,32
"133","190913 CU vs CO St 2-3s4","CO St","CU","19","TRUE","FALSE",6,0,7,1,3,22,6,14,31
"134","190913 CU vs CO St 2-3s4","CU","CO St","CU 19","FALSE","TRUE",6,0,7,1,3,22,6,14,31
"135","190913 CU vs CO St 2-3s5","CO St","CU","19","TRUE","TRUE",3,1,5,0,0,11,2,9,13
"136","190913 CU vs CO St 2-3s5","CU","CO St","CU 19","FALSE","FALSE",3,1,5,0,0,11,2,9,13
"137","190920 CU vs Oakland 3-1s1","CU","Oakland","CU 19","TRUE","TRUE",4,0,10,0,1,23,1,14,25
"138","190920 CU vs Oakland 3-1s1","Oakland","CU","19","FALSE","FALSE",4,0,10,0,1,23,1,14,25
"139","190920 CU vs Oakland 3-1s2","CU","Oakland","CU 19","TRUE","TRUE",4,1,4,1,1,22,4,10,27
"140","190920 CU vs Oakland 3-1s2","Oakland","CU","19","FALSE","FALSE",4,1,4,1,1,22,4,10,27
"141","190920 CU vs Oakland 3-1s3","CU","Oakland","CU 19","TRUE","FALSE",8,0,4,0,3,31,4,12,38
"142","190920 CU vs Oakland 3-1s3","Oakland","CU","19","FALSE","TRUE",8,0,4,0,3,31,4,12,38
"143","190920 CU vs Oakland 3-1s4","CU","Oakland","CU 19","TRUE","TRUE",3,1,6,1,0,23,5,11,28
"144","190920 CU vs Oakland 3-1s4","Oakland","CU","19","FALSE","FALSE",3,1,6,1,0,23,5,11,28
"145","190921 CU vs Campbell 3-0s1","CU","Campbell","CU 19","TRUE","TRUE",5,0,7,0,1,19,3,12,23
"146","190921 CU vs Campbell 3-0s1","Campbell","CU","19","FALSE","FALSE",5,0,7,0,1,19,3,12,23
"147","190921 CU vs Campbell 3-0s2","CU","Campbell","CU 19","TRUE","TRUE",4,0,8,1,1,22,3,13,26
"148","190921 CU vs Campbell 3-0s2","Campbell","CU","19","FALSE","FALSE",4,0,8,1,1,22,3,13,26
"149","190921 CU vs Campbell 3-0s3","CU","Campbell","CU 19","TRUE","TRUE",3,1,8,0,4,27,3,12,34
"150","190921 CU vs Campbell 3-0s3","Campbell","CU","19","FALSE","FALSE",3,1,8,0,4,27,3,12,34
"151","190921 CU vs UMBC 3-0s1","CU","UMBC","CU 19","TRUE","TRUE",2,0,9,1,3,32,1,12,36
"152","190921 CU vs UMBC 3-0s1","UMBC","CU","19","FALSE","FALSE",2,0,9,1,3,32,1,12,36
"153","190921 CU vs UMBC 3-0s2","CU","UMBC","CU 19","TRUE","TRUE",4,0,2,2,5,16,3,8,24
"154","190921 CU vs UMBC 3-0s2","UMBC","CU","19","FALSE","FALSE",4,0,2,2,5,16,3,8,24
"155","190921 CU vs UMBC 3-0s3","CU","UMBC","CU 19","TRUE","TRUE",4,0,9,0,4,19,7,13,30
"156","190921 CU vs UMBC 3-0s3","UMBC","CU","19","FALSE","FALSE",4,0,9,0,4,19,7,13,30
"157","190925 CU @ UT 0-3s1","CU","UT","CU 19","FALSE","FALSE",1,0,6,0,1,25,3,7,29
"158","190925 CU @ UT 0-3s1","UT","CU","19","TRUE","TRUE",1,0,6,0,1,25,3,7,29
"159","190925 CU @ UT 0-3s2","CU","UT","CU 19","FALSE","FALSE",3,0,8,0,4,29,3,11,36
"160","190925 CU @ UT 0-3s2","UT","CU","19","TRUE","TRUE",3,0,8,0,4,29,3,11,36
"161","190925 CU @ UT 0-3s3","CU","UT","CU 19","FALSE","FALSE",3,0,8,0,4,26,7,11,37
"162","190925 CU @ UT 0-3s3","UT","CU","19","TRUE","TRUE",3,0,8,0,4,26,7,11,37
"163","190927 CU @ OR St 1-3s1","CU","OR St","CU 19","FALSE","TRUE",5,0,3,1,3,28,7,9,38
"164","190927 CU @ OR St 1-3s1","OR St","CU","19","TRUE","FALSE",5,0,3,1,3,28,7,9,38
"165","190927 CU @ OR St 1-3s2","CU","OR St","CU 19","FALSE","FALSE",5,2,9,1,0,22,4,17,26
"166","190927 CU @ OR St 1-3s2","OR St","CU","19","TRUE","TRUE",5,2,9,1,0,22,4,17,26
"167","190927 CU @ OR St 1-3s3","CU","OR St","CU 19","FALSE","FALSE",4,1,4,1,3,26,5,10,34
"168","190927 CU @ OR St 1-3s3","OR St","CU","19","TRUE","TRUE",4,1,4,1,3,26,5,10,34
"169","190927 CU @ OR St 1-3s4","CU","OR St","CU 19","FALSE","FALSE",1,1,6,0,4,25,7,8,36
"170","190927 CU @ OR St 1-3s4","OR St","CU","19","TRUE","TRUE",1,1,6,0,4,25,7,8,36
"171","191004 CU @ AZ St 1-3s1","AZ St","CU","19","TRUE","TRUE",16,3,8,0,3,25,5,27,33
"172","191004 CU @ AZ St 1-3s1","CU","AZ St","CU 19","FALSE","FALSE",16,3,8,0,3,25,5,27,33
"173","191004 CU @ AZ St 1-3s2","AZ St","CU","19","TRUE","TRUE",2,3,7,1,3,27,4,13,34
"174","191004 CU @ AZ St 1-3s2","CU","AZ St","CU 19","FALSE","FALSE",2,3,7,1,3,27,4,13,34
"175","191004 CU @ AZ St 1-3s3","AZ St","CU","19","TRUE","FALSE",5,1,3,1,3,20,8,10,31
"176","191004 CU @ AZ St 1-3s3","CU","AZ St","CU 19","FALSE","TRUE",5,1,3,1,3,20,8,10,31
"177","191004 CU @ AZ St 1-3s4","AZ St","CU","19","TRUE","TRUE",4,0,7,0,3,23,6,11,32
"178","191004 CU @ AZ St 1-3s4","CU","AZ St","CU 19","FALSE","FALSE",4,0,7,0,3,23,6,11,32
"179","191006 CU @ AZ 0-3s1","AZ","CU","19","TRUE","TRUE",5,1,7,0,2,20,3,13,25
"180","191006 CU @ AZ 0-3s1","CU","AZ","CU 19","FALSE","FALSE",5,1,7,0,2,20,3,13,25
"181","191006 CU @ AZ 0-3s2","AZ","CU","19","TRUE","TRUE",6,0,3,1,3,37,2,10,42
"182","191006 CU @ AZ 0-3s2","CU","AZ","CU 19","FALSE","FALSE",6,0,3,1,3,37,2,10,42
"183","191006 CU @ AZ 0-3s3","AZ","CU","19","TRUE","TRUE",4,1,6,1,2,31,5,12,38
"184","191006 CU @ AZ 0-3s3","CU","AZ","CU 19","FALSE","FALSE",4,1,6,1,2,31,5,12,38
"185","191011 CU vs USC 1-3s1","CU","USC","CU 19","FALSE","FALSE",2,0,5,1,2,30,10,8,42
"186","191011 CU vs USC 1-3s1","USC","CU","19","TRUE","TRUE",2,0,5,1,2,30,10,8,42
"187","191011 CU vs USC 1-3s2","CU","USC","CU 19","FALSE","FALSE",7,0,5,0,2,26,5,12,33
"188","191011 CU vs USC 1-3s2","USC","CU","19","TRUE","TRUE",7,0,5,0,2,26,5,12,33
"189","191011 CU vs USC 1-3s3","CU","USC","CU 19","FALSE","TRUE",5,0,3,0,5,31,4,8,40
"190","191011 CU vs USC 1-3s3","USC","CU","19","TRUE","FALSE",5,0,3,0,5,31,4,8,40
"191","191011 CU vs USC 1-3s4","CU","USC","CU 19","FALSE","FALSE",6,1,2,0,5,28,6,9,39
"192","191011 CU vs USC 1-3s4","USC","CU","19","TRUE","TRUE",6,1,2,0,5,28,6,9,39
"193","191013 CU vs UCLA 0-3s1","CU","UCLA","CU 19","FALSE","FALSE",6,0,9,1,2,20,2,16,24
"194","191013 CU vs UCLA 0-3s1","UCLA","CU","19","TRUE","TRUE",6,0,9,1,2,20,2,16,24
"195","191013 CU vs UCLA 0-3s2","CU","UCLA","CU 19","FALSE","FALSE",1,2,6,2,2,29,6,11,37
"196","191013 CU vs UCLA 0-3s2","UCLA","CU","19","TRUE","TRUE",1,2,6,2,2,29,6,11,37
"197","191013 CU vs UCLA 0-3s3","CU","UCLA","CU 19","FALSE","FALSE",5,0,5,0,3,26,4,10,33
"198","191013 CU vs UCLA 0-3s3","UCLA","CU","19","TRUE","TRUE",5,0,5,0,3,26,4,10,33
"199","191018 CU @ Stan 0-3s1","CU","Stan","CU 19","FALSE","FALSE",8,0,7,0,0,28,4,15,32
"200","191018 CU @ Stan 0-3s1","Stan","CU","19","TRUE","TRUE",8,0,7,0,0,28,4,15,32
"201","191018 CU @ Stan 0-3s2","CU","Stan","CU 19","FALSE","FALSE",2,0,6,0,3,20,6,8,29
"202","191018 CU @ Stan 0-3s2","Stan","CU","19","TRUE","TRUE",2,0,6,0,3,20,6,8,29
"203","191018 CU @ Stan 0-3s3","CU","Stan","CU 19","FALSE","FALSE",7,1,4,0,4,20,3,12,27
"204","191018 CU @ Stan 0-3s3","Stan","CU","19","TRUE","TRUE",7,1,4,0,4,20,3,12,27
"205","191020 CU @ Cal 2-3s1","CU","Cal","CU 19","FALSE","FALSE",3,0,12,0,0,30,3,15,33
"206","191020 CU @ Cal 2-3s1","Cal","CU","19","TRUE","TRUE",3,0,12,0,0,30,3,15,33
"207","191020 CU @ Cal 2-3s2","CU","Cal","CU 19","FALSE","FALSE",2,0,0,0,2,37,6,2,45
"208","191020 CU @ Cal 2-3s2","Cal","CU","19","TRUE","TRUE",2,0,0,0,2,37,6,2,45
"209","191020 CU @ Cal 2-3s3","CU","Cal","CU 19","FALSE","TRUE",4,0,3,1,3,38,1,8,42
"210","191020 CU @ Cal 2-3s3","Cal","CU","19","TRUE","FALSE",4,0,3,1,3,38,1,8,42
"211","191020 CU @ Cal 2-3s4","CU","Cal","CU 19","FALSE","TRUE",3,0,4,1,2,36,6,8,44
"212","191020 CU @ Cal 2-3s4","Cal","CU","19","TRUE","FALSE",3,0,4,1,2,36,6,8,44
"213","191020 CU @ Cal 2-3s5","CU","Cal","CU 19","FALSE","FALSE",1,0,3,0,0,24,2,4,26
"214","191020 CU @ Cal 2-3s5","Cal","CU","19","TRUE","TRUE",1,0,3,0,0,24,2,4,26
"215","191024 CU vs WA St 0-3s1","CU","WA St","CU 19","FALSE","FALSE",3,0,7,0,3,24,5,10,32
"216","191024 CU vs WA St 0-3s1","WA St","CU","19","TRUE","TRUE",3,0,7,0,3,24,5,10,32
"217","191024 CU vs WA St 0-3s2","CU","WA St","CU 19","FALSE","FALSE",4,1,4,2,3,26,8,11,37
"218","191024 CU vs WA St 0-3s2","WA St","CU","19","TRUE","TRUE",4,1,4,2,3,26,8,11,37
"219","191024 CU vs WA St 0-3s3","CU","WA St","CU 19","FALSE","FALSE",1,2,6,1,2,20,9,10,31
